species_id	tax_id	species	genus	subfamily	family	suborder	order	subclass	class	phylum	clade1	kingdom	clade	superkingdom	no rank
Acropora_acuminata_SLJPv1	367763	Acropora acuminata	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_awi_SLJPv1	1929007	Acropora awi	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_cytherea_SLJPv1	46686	Acropora cytherea	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_digitifera_SLJPv2	70779	Acropora digitifera	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_echinata_SLJPv1	513064	Acropora echinata	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_florida_SLJPv1	70782	Acropora florida	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_gemmifera_SLJPv1	70780	Acropora gemmifera	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_hyacinthus_NANAv1	55974	Acropora hyacinthus	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_hyacinthus_SLJPv1	55974	Acropora hyacinthus	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_intermedia_SLJPv1	114500	Acropora intermedia	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_microphthalma_SLJPv1	156436	Acropora microphthalma	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_millepora_JSIDv2.1	45264	Acropora millepora	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_muricata_SLJPv1	159855	Acropora muricata	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_muricata_XSCSv1	159855	Acropora muricata	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_nasuta_SLJPv1	70778	Acropora nasuta	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_selago_SLJPv1	165727	Acropora selago	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_tenuis_SLJPv1	70783	Acropora tenuis	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Acropora_yongei_SLJPv1	117778	Acropora yongei	Acropora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Actinia_equina_RHUKv1	6106	Actinia equina	Actinia	NA	Actiniidae	NA	Actiniaria	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Alatina_alata_BNNLv1-TRANS	1193083	Alatina alata	Alatina	NA	Alatinidae	NA	Carybdeida	NA	Cubozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Amplexidiscus_fenestrafer_MSMEv1	51823	Amplexidiscus fenestrafer	Amplexidiscus	NA	Discosomidae	NA	Corallimorpharia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Anthopleura_elegantissima_REEFv1	6110	Anthopleura elegantissima	Anthopleura	NA	Actiniidae	NA	Actiniaria	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Astreopora_myriophthalma_SLJPv2	102202	Astreopora myriophthalma	Astreopora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Astreopora_sp_REEFv1	2643297	NA	Astreopora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Aurelia_aurita_ALTOv1	6145	Aurelia aurita	Aurelia	NA	Ulmaridae	NA	Semaeostomeae	NA	Scyphozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Aurelia_aurita_RSPOv1	6145	Aurelia aurita	Aurelia	NA	Ulmaridae	NA	Semaeostomeae	NA	Scyphozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Calvadosia_cruxmelitensis_CRGBv3.2	1843192	Calvadosia cruxmelitensis	Calvadosia	NA	Kishinouyeidae	Amyostaurida	Stauromedusae	NA	Staurozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Clytia_hemispaerica_NANAv1	252671	Clytia hemisphaerica	Clytia	NA	Clytiidae	NA	Leptothecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Discosoma_sp_MSMEv1	86600	Discosoma sp.	Discosoma	NA	Discosomidae	NA	Corallimorpharia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Dynamena_pumila_WSRUv1	308606	Dynamena pumila	Dynamena	NA	Sertulariidae	NA	Leptothecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Ephydatia_muelleri_BCCAv1	6052	Ephydatia muelleri	Ephydatia	NA	Spongillidae	NA	Spongillida	Heteroscleromorpha	Demospongiae	Porifera	NA	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Exaiptasia_diaphana_CC7v1	2652724	Exaiptasia diaphana	Exaiptasia	NA	Aiptasiidae	NA	Actiniaria	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Favia_sp_REEFv1	2619190	NA	Favia	Faviinae	Mussidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Fungia_scutaria_REEFv1	46714	Lobactis scutaria	Lobactis	NA	Fungiidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Fungia_spp_REEFv1	2635559	NA	Fungia	NA	Fungiidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Galaxea_fascicularis_REEFv1	46745	Galaxea fascicularis	Galaxea	NA	Euphylliidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Goniastrea_aspera_REEFv1	1540031	Coelastrea aspera	Coelastrea	NA	Merulinidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Hoilungia_hongkongensis_HCHKv1	1964320	Hoilungia hongkongensis	Hoilungia	NA	Trichoplacidae	NA	NA	NA	NA	Placozoa	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Hormiphora_californensis_MBUSv1	1403702	Hormiphora californensis	Hormiphora	NA	Pleurobrachiidae	NA	Cydippida	NA	Tentaculata	Ctenophora	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Hydractinia_echinata_NWAOv1	35630	Hydractinia echinata	Hydractinia	NA	Hydractiniidae	Filifera	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Hydractinia_symbiolongicarpus_NEAOv1	13093	Hydractinia symbiolongicarpus	Hydractinia	NA	Hydractiniidae	Filifera	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Hydra_viridissima_99AUv1	6082	Hydra viridissima	Hydra	NA	Hydridae	Aplanulata	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Hydra_vulgaris_MIJPv3	6087	Hydra vulgaris	Hydra	NA	Hydridae	Aplanulata	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Madracis_auretenra_REEFv1	999287	Madracis auretenra	Madracis	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Millepora_alcicornis_PRUSv1	544493	Millepora alcicornis	Millepora	NA	Milleporidae	Capitata	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Millepora_complanata_PRUSv1	544496	Millepora complanata	Millepora	NA	Milleporidae	Capitata	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Millepora_sp_RR-2016_PRUSv1	1916238	Millepora sp. RR-2016	Millepora	NA	Milleporidae	Capitata	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Millepora_squarrosa_PRUSv1	544505	Millepora squarrosa	Millepora	NA	Milleporidae	Capitata	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Mnemiopsis_leidyi_WHUSv2.2	27923	Mnemiopsis leidyi	Mnemiopsis	NA	Bolinopsidae	NA	Lobata	NA	Tentaculata	Ctenophora	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Monosiga_brevicollis_CCBMv1	81824	Monosiga brevicollis	Monosiga	NA	Salpingoecidae	NA	Craspedida	NA	Choanoflagellata	NA	NA	NA	Opisthokonta	Eukaryota	cellular organisms
Montastraea_cavernosa_REEFv1	63558	Montastraea cavernosa	Montastraea	NA	Montastraeidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Montastrea_cavernosa_FGUSv2	63558	Montastraea cavernosa	Montastraea	NA	Montastraeidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Montipora_aequituberculata_NANAv1	105609	Montipora aequituberculata	Montipora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Montipora_cactus_SLJPv2	246299	Montipora cactus	Montipora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Montipora_capitata_WTHIv1.1	46704	Montipora capitata	Montipora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Montipora_efflorescens_SLJPv2	105610	Montipora efflorescens	Montipora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Montipora_foliosa_XSCSv1	591990	Montipora foliosa	Montipora	NA	Acroporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Morbakka_virulenta_ODJPv1	686327	Morbakka virulenta	Morbakka	NA	Carukiidae	NA	Carybdeida	NA	Cubozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Nematostella_vectensis_RRUSv1	45351	Nematostella vectensis	Nematostella	NA	Edwardsiidae	NA	Actiniaria	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Orbicella_faveolata_NAPAv1	48498	Orbicella faveolata	Orbicella	NA	Merulinidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pachyseris_speciosa_OIAUv0.12	497657	Pachyseris speciosa	Pachyseris	NA	Agariciidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Paramuricea_clavata_CTESv1	317549	Paramuricea clavata	Paramuricea	NA	Plexauridae	Holaxonia	Alcyonacea	Octocorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Platygyra_carnosus_REEFv1	1136245	Platygyra carnosa	Platygyra	NA	Merulinidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Platygyra_sinensis_SDTHv1	102205	Platygyra sinensis	Platygyra	NA	Merulinidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Plexaura_homomalla_PRUSv1	47982	Plexaura homomalla	Plexaura	NA	Plexauridae	Holaxonia	Alcyonacea	Octocorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pocillopora_acuta_KBHIv2	1491507	Pocillopora acuta	Pocillopora	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pocillopora_acuta_LBIDv1	1491507	Pocillopora acuta	Pocillopora	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pocillopora_damicornis_SIPAv1	46731	Pocillopora damicornis	Pocillopora	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pocillopora_meandrina_KBHIv1	46732	Pocillopora meandrina	Pocillopora	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pocillopora_verrucosa_XSCSv1	203993	Pocillopora verrucosa	Pocillopora	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Podocoryna_carnea_NANAv1	6096	Podocoryna carnea	Podocoryna	NA	Hydractiniidae	Filifera	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Porites_astreoides_BBBMv1	104758	Porites astreoides	Porites	NA	Poritidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Porites_australiensis_SLJPv1	51061	Porites australiensis	Porites	NA	Poritidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Porites_compressa_KBHIv1	46720	Porites compressa	Porites	NA	Poritidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Porites_lutea_OIAUv1.1	51062	Porites lutea	Porites	NA	Poritidae	Fungiina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Porpita_porpita_YOJPv1	316235	Porpita porpita	Porpita	NA	Porpitidae	Capitata	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Pseudodiploria_strigosa_REEFv1	1428006	Pseudodiploria strigosa	Pseudodiploria	Faviinae	Mussidae	Faviina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Renilla_muelleri_FLUSv1	37510	Renilla muelleri	Renilla	NA	Renillidae	Sessiliflorae	Pennatulacea	Octocorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Salpingoeca_rosetta_HIUSv1	946362	Salpingoeca rosetta	Salpingoeca	NA	Salpingoecidae	NA	Craspedida	NA	Choanoflagellata	NA	NA	NA	Opisthokonta	Eukaryota	cellular organisms
Scolanthus_callimorphus_CRFRv1	2072708	Scolanthus callimorphus	Scolanthus	NA	Edwardsiidae	NA	Actiniaria	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Seriatopora_hystrix_REEFv1	51070	Seriatopora hystrix	Seriatopora	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Stylissa_carteri_RSSAv1	279588	Stylissa carteri	Stylissa	NA	Axinellidae	NA	Axinellida	Heteroscleromorpha	Demospongiae	Porifera	NA	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Stylophora_pistillata_GAJOv1	50429	Stylophora pistillata	Stylophora	NA	Pocilloporidae	Astrocoeniina	Scleractinia	Hexacorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Trichoplax_sp_H2_CRPAv1	287889	Trichoplax sp. H2	Trichoplax	NA	Trichoplacidae	NA	NA	NA	NA	Placozoa	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Velella_velella_OKJPv1	264060	Velella velella	Velella	NA	Porpitidae	Capitata	Anthoathecata	Hydroidolina	Hydrozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Xenia_sp_CTEAv1	86540	Xenia sp.	Xenia	NA	Xeniidae	NA	Alcyonacea	Octocorallia	Anthozoa	Cnidaria	Eumetazoa	Metazoa	Opisthokonta	Eukaryota	cellular organisms
Xestospongia_testudinaria_RSSAv1	178554	Xestospongia testudinaria	Xestospongia	NA	Petrosiidae	NA	Haplosclerida	Heteroscleromorpha	Demospongiae	Porifera	NA	Metazoa	Opisthokonta	Eukaryota	cellular organisms
